image_path,emotion
2823.jpg,disgust
2824.jpg,fear
2825.jpg,surprise
2826.jpg,sad
2827.jpg,fear
2828.jpg,fear
2829.jpg,anger
2830.jpg,fear
2831.jpg,anger
2832.jpg,disgust
2833.jpg,surprise
2834.jpg,neutral
2835.jpg,fear
2836.jpg,neutral
2837.jpg,disgust
2838.jpg,disgust
2839.jpg,fear
2840.jpg,neutral
2841.jpg,disgust
2842.jpg,contempt
2843.jpg,fear
2844.jpg,fear
2845.jpg,fear
2846.jpg,sad
2847.jpg,happy
2848.jpg,anger
2849.jpg,fear
2850.jpg,anger
2851.jpg,disgust
2852.jpg,fear
2853.jpg,anger
2854.jpg,sad
2855.jpg,anger
2856.jpg,sad
2857.jpg,fear
2858.jpg,sad
2859.jpg,sad
2860.jpg,fear
2861.jpg,fear
2862.jpg,surprise
2863.jpg,anger
2864.jpg,anger
2865.jpg,sad
2866.jpg,fear
2867.jpg,surprise
2868.jpg,anger
2869.jpg,fear
2870.jpg,surprise
2871.jpg,sad
2872.jpg,fear
2873.jpg,fear
2874.jpg,fear
2875.jpg,fear
2876.jpg,fear
2877.jpg,happy
2878.jpg,anger
2879.jpg,fear
2880.jpg,contempt
2881.jpg,fear
2882.jpg,contempt
2883.jpg,happy
2884.jpg,neutral
2885.jpg,anger
2886.jpg,anger
2887.jpg,happy
2888.jpg,sad
2889.jpg,disgust
2890.jpg,fear
2891.jpg,anger
2892.jpg,fear
2893.jpg,sad
2894.jpg,disgust
2895.jpg,fear
2896.jpg,fear
2897.jpg,disgust
2898.jpg,fear
2899.jpg,fear
2900.jpg,fear
2901.jpg,anger
2902.jpg,fear
2903.jpg,sad
2904.jpg,anger
2905.jpg,sad
2906.jpg,contempt
2907.jpg,anger
2908.jpg,anger
2909.jpg,fear
2910.jpg,fear
2911.jpg,anger
2912.jpg,fear
2913.jpg,contempt
2914.jpg,neutral
2915.jpg,fear
2916.jpg,fear
2917.jpg,fear
2918.jpg,fear
2919.jpg,fear
2920.jpg,anger
2921.jpg,anger
2922.jpg,neutral
2923.jpg,contempt
2924.jpg,neutral
2925.jpg,happy
2926.jpg,happy
2927.jpg,surprise
2928.jpg,disgust
2929.jpg,contempt
2930.jpg,anger
2931.jpg,fear
2932.jpg,fear
2933.jpg,neutral
2934.jpg,anger
2935.jpg,sad
2936.jpg,anger
2937.jpg,anger
2938.jpg,neutral
2939.jpg,contempt
2940.jpg,happy
2941.jpg,sad
2942.jpg,sad
2943.jpg,sad
2944.jpg,sad
2945.jpg,happy
2946.jpg,anger
2947.jpg,anger
2948.jpg,fear
2949.jpg,sad
2950.jpg,happy
2951.jpg,happy
2952.jpg,sad
2953.jpg,happy
2954.jpg,sad
2955.jpg,disgust
2956.jpg,fear
2957.jpg,fear
2958.jpg,contempt
2959.jpg,neutral
2960.jpg,contempt
2961.jpg,sad
2962.jpg,sad
2963.jpg,fear
2964.jpg,fear
2965.jpg,anger
2966.jpg,happy
2967.jpg,fear
2968.jpg,fear
2969.jpg,uncertain
2970.jpg,contempt
2971.jpg,happy
2972.jpg,sad
2973.jpg,anger
2974.jpg,sad
2975.jpg,fear
2976.jpg,anger
2977.jpg,sad
2978.jpg,sad
2979.jpg,fear
2980.jpg,fear
2981.jpg,sad
2982.jpg,anger
2983.jpg,anger
2984.jpg,fear
2985.jpg,fear
2986.jpg,anger
2987.jpg,contempt
2988.jpg,happy
2989.jpg,anger
2990.jpg,disgust
2991.jpg,fear
2992.jpg,contempt
2993.jpg,disgust
2994.jpg,neutral
2995.jpg,happy
2996.jpg,sad
2997.jpg,anger
2998.jpg,fear
2999.jpg,neutral
3000.jpg,happy
3001.jpg,surprise
3002.jpg,sad
3003.jpg,fear
3004.jpg,anger
3005.jpg,anger
3006.jpg,fear
3007.jpg,surprise
3008.jpg,anger
3009.jpg,anger
3010.jpg,fear
3011.jpg,disgust
3012.jpg,fear
3013.jpg,neutral
3014.jpg,fear
3015.jpg,happy
3016.jpg,sad
3017.jpg,fear
3018.jpg,disgust
3019.jpg,happy
3020.jpg,contempt
3021.jpg,neutral
3022.jpg,fear
3023.jpg,fear
3024.jpg,anger
3025.jpg,fear
3026.jpg,anger
3027.jpg,fear
3028.jpg,fear
3029.jpg,surprise
3030.jpg,anger
3031.jpg,disgust
3032.jpg,disgust
3033.jpg,fear
3034.jpg,fear
3035.jpg,disgust
3036.jpg,fear
3037.jpg,sad
3038.jpg,fear
3039.jpg,neutral
3040.jpg,anger
3041.jpg,happy
3042.jpg,disgust
3043.jpg,disgust
3044.jpg,happy
3045.jpg,anger
3046.jpg,fear
3047.jpg,fear
3048.jpg,surprise
3049.jpg,fear
3050.jpg,fear
3051.jpg,happy
3052.jpg,anger
3053.jpg,happy
3054.jpg,anger
3055.jpg,sad
3056.jpg,anger
3057.jpg,contempt
3058.jpg,contempt
3059.jpg,disgust
3060.jpg,fear
3061.jpg,sad
3062.jpg,sad
3063.jpg,anger
3064.jpg,sad
3065.jpg,fear
3066.jpg,fear
3067.jpg,fear
3068.jpg,happy
3069.jpg,fear
3070.jpg,fear
3071.jpg,sad
3072.jpg,happy
3073.jpg,happy
3074.jpg,anger
3075.jpg,happy
3076.jpg,disgust
3077.jpg,disgust
3078.jpg,fear
3079.jpg,anger
3080.jpg,fear
3081.jpg,fear
3082.jpg,fear
3083.jpg,sad
3084.jpg,anger
3085.jpg,sad
3086.jpg,fear
3087.jpg,contempt
3088.jpg,fear
3089.jpg,fear
3090.jpg,fear
3091.jpg,happy
3092.jpg,fear
3093.jpg,anger
3094.jpg,fear
3095.jpg,anger
3096.jpg,happy
3097.jpg,surprise
3098.jpg,sad
3099.jpg,happy
3100.jpg,anger
3101.jpg,disgust
3102.jpg,fear
3103.jpg,fear
3104.jpg,fear
3105.jpg,happy
3106.jpg,disgust
3107.jpg,fear
3108.jpg,sad
3109.jpg,anger
3110.jpg,fear
3111.jpg,contempt
3112.jpg,happy
3113.jpg,anger
3114.jpg,surprise
3115.jpg,fear
3116.jpg,anger
3117.jpg,happy
3118.jpg,fear
3119.jpg,surprise
3120.jpg,surprise
3121.jpg,contempt
3122.jpg,anger
3123.jpg,happy
3124.jpg,fear
3125.jpg,surprise
3126.jpg,happy
3127.jpg,fear
3128.jpg,contempt
3129.jpg,fear
3130.jpg,fear
3131.jpg,fear
3132.jpg,happy
3133.jpg,surprise
3134.jpg,happy
3135.jpg,fear
3136.jpg,happy
3137.jpg,disgust
3138.jpg,fear
3139.jpg,anger
3140.jpg,anger
3141.jpg,anger
3142.jpg,surprise
3143.jpg,disgust
3144.jpg,sad
3145.jpg,fear
3146.jpg,fear
3147.jpg,sad
3148.jpg,surprise
3149.jpg,sad
3150.jpg,fear
3151.jpg,anger
3152.jpg,fear
3153.jpg,neutral
3154.jpg,anger
3155.jpg,sad
3156.jpg,fear
3157.jpg,neutral
3158.jpg,fear
3159.jpg,neutral
3160.jpg,sad
3161.jpg,happy
3162.jpg,neutral
3163.jpg,sad
3164.jpg,anger
3165.jpg,happy
3166.jpg,fear
3167.jpg,contempt
3168.jpg,anger
3169.jpg,fear
3170.jpg,fear
3171.jpg,sad
3172.jpg,sad
3173.jpg,anger
3174.jpg,disgust
3175.jpg,anger
3176.jpg,happy
3177.jpg,anger
3178.jpg,disgust
3179.jpg,surprise
3180.jpg,fear
3181.jpg,fear
3182.jpg,anger
3183.jpg,happy
3184.jpg,anger
3185.jpg,anger
3186.jpg,surprise
3187.jpg,disgust
3188.jpg,contempt
3189.jpg,anger
3190.jpg,happy
3191.jpg,anger
3192.jpg,sad
3193.jpg,happy
3194.jpg,uncertain
3195.jpg,happy
3196.jpg,fear
3197.jpg,anger
3198.jpg,sad
3199.jpg,sad
3200.jpg,fear
3201.jpg,surprise
3202.jpg,surprise
3203.jpg,neutral
3204.jpg,neutral
3205.jpg,neutral
3206.jpg,fear
3207.jpg,neutral
3208.jpg,happy
3209.jpg,sad
3210.jpg,disgust
3211.jpg,fear
3212.jpg,anger
3213.jpg,sad
3214.jpg,neutral
3215.jpg,sad
3216.jpg,sad
3217.jpg,anger
3218.jpg,fear
3219.jpg,happy
3220.jpg,sad
3221.jpg,fear
3222.jpg,fear
3223.jpg,fear
3224.jpg,happy
3225.jpg,fear
3226.jpg,disgust
3227.jpg,sad
3228.jpg,anger
3229.jpg,fear
3230.jpg,happy
3231.jpg,sad
3232.jpg,fear
3233.jpg,fear
3234.jpg,happy
3235.jpg,disgust
3236.jpg,anger
3237.jpg,anger
3238.jpg,surprise
3239.jpg,surprise
3240.jpg,disgust
3241.jpg,anger
3242.jpg,happy
3243.jpg,anger
3244.jpg,contempt
3245.jpg,disgust
3246.jpg,happy
3247.jpg,sad
3248.jpg,fear
3249.jpg,contempt
3250.jpg,sad
3251.jpg,happy
3252.jpg,neutral
3253.jpg,sad
3254.jpg,neutral
3255.jpg,anger
3256.jpg,contempt
3257.jpg,fear
3258.jpg,fear
3259.jpg,happy
3260.jpg,neutral
3261.jpg,fear
3262.jpg,surprise
3263.jpg,happy
3264.jpg,contempt
3265.jpg,fear
3266.jpg,neutral
3267.jpg,disgust
3268.jpg,fear
3269.jpg,sad
3270.jpg,happy
3271.jpg,fear
3272.jpg,anger
3273.jpg,fear
3274.jpg,sad
3275.jpg,fear
3276.jpg,fear
3277.jpg,surprise
3278.jpg,anger
3279.jpg,surprise
3280.jpg,fear
3281.jpg,sad
3282.jpg,contempt
3283.jpg,fear
3284.jpg,neutral
3285.jpg,fear
3286.jpg,fear
3287.jpg,fear
3288.jpg,anger
3289.jpg,sad
3290.jpg,fear
3291.jpg,surprise
3292.jpg,fear
3293.jpg,happy
3294.jpg,sad
3295.jpg,disgust
3296.jpg,sad
3297.jpg,fear
3298.jpg,neutral
3299.jpg,anger
3300.jpg,fear
3301.jpg,anger
3302.jpg,happy
3303.jpg,neutral
3304.jpg,contempt
3305.jpg,happy
3306.jpg,anger
3307.jpg,fear
3308.jpg,fear
3309.jpg,sad
3310.jpg,fear
3311.jpg,happy
3312.jpg,disgust
3313.jpg,fear
3314.jpg,happy
3315.jpg,fear
3316.jpg,sad
3317.jpg,anger
3318.jpg,fear
3319.jpg,neutral
3320.jpg,disgust
3321.jpg,fear
3322.jpg,fear
3323.jpg,happy
3324.jpg,sad
3325.jpg,disgust
3326.jpg,fear
3327.jpg,disgust
3328.jpg,surprise
3329.jpg,fear
3330.jpg,fear
3331.jpg,fear
3332.jpg,anger
3333.jpg,fear
3334.jpg,surprise
3335.jpg,fear
3336.jpg,fear
3337.jpg,fear
3338.jpg,anger
3339.jpg,fear
3340.jpg,sad
3341.jpg,fear
3342.jpg,sad
3343.jpg,fear
3344.jpg,surprise
3345.jpg,happy
3346.jpg,disgust
3347.jpg,happy
3348.jpg,anger
3349.jpg,fear
3350.jpg,fear
3351.jpg,anger
3352.jpg,fear
3353.jpg,fear
3354.jpg,fear
3355.jpg,neutral
3356.jpg,disgust
3357.jpg,fear
3358.jpg,happy
3359.jpg,anger
3360.jpg,sad
3361.jpg,anger
3362.jpg,fear
3363.jpg,fear
3364.jpg,disgust
3365.jpg,sad
3366.jpg,happy
3367.jpg,fear
3368.jpg,sad
3369.jpg,uncertain
3370.jpg,fear
3371.jpg,disgust
3372.jpg,surprise
3373.jpg,anger
3374.jpg,contempt
3375.jpg,fear
3376.jpg,anger
3377.jpg,surprise
3378.jpg,anger
3379.jpg,fear
3380.jpg,anger
3381.jpg,surprise
3382.jpg,contempt
3383.jpg,anger
3384.jpg,surprise
3385.jpg,sad
3386.jpg,contempt
3387.jpg,neutral
3388.jpg,surprise
3389.jpg,fear
3390.jpg,fear
3391.jpg,happy
3392.jpg,fear
3393.jpg,neutral
3394.jpg,anger
3395.jpg,sad
3396.jpg,uncertain
3397.jpg,disgust
3398.jpg,anger
3399.jpg,anger
3400.jpg,contempt
3401.jpg,sad
3402.jpg,anger
3403.jpg,anger
3404.jpg,uncertain
3405.jpg,disgust
3406.jpg,anger
3407.jpg,sad
3408.jpg,anger
3409.jpg,fear
3410.jpg,sad
3411.jpg,contempt
3412.jpg,contempt
3413.jpg,sad
3414.jpg,sad
3415.jpg,contempt
3416.jpg,fear
3417.jpg,sad
3418.jpg,anger
3419.jpg,disgust
3420.jpg,fear
3421.jpg,surprise
3422.jpg,disgust
3423.jpg,anger
3424.jpg,fear
3425.jpg,sad
3426.jpg,happy
3427.jpg,happy
3428.jpg,anger
3429.jpg,fear
3430.jpg,neutral
3431.jpg,sad
3432.jpg,sad
3433.jpg,fear
3434.jpg,sad
3435.jpg,contempt
3436.jpg,fear
3437.jpg,neutral
3438.jpg,sad
3439.jpg,happy
3440.jpg,sad
3441.jpg,contempt
3442.jpg,fear
3443.jpg,sad
3444.jpg,sad
3445.jpg,fear
3446.jpg,happy
3447.jpg,fear
3448.jpg,fear
3449.jpg,fear
3450.jpg,surprise
3451.jpg,fear
3452.jpg,disgust
3453.jpg,surprise
3454.jpg,fear
3455.jpg,fear
3456.jpg,happy
3457.jpg,uncertain
3458.jpg,sad
3459.jpg,happy
3460.jpg,happy
3461.jpg,surprise
3462.jpg,sad
3463.jpg,neutral
3464.jpg,anger
3465.jpg,neutral
3466.jpg,disgust
3467.jpg,fear
3468.jpg,surprise
3469.jpg,anger
3470.jpg,fear
3471.jpg,fear
3472.jpg,disgust
3473.jpg,happy
3474.jpg,sad
3475.jpg,fear
3476.jpg,fear
3477.jpg,fear
3478.jpg,disgust
3479.jpg,sad
3480.jpg,fear
3481.jpg,neutral
3482.jpg,fear
3483.jpg,neutral
3484.jpg,surprise
3485.jpg,happy
3486.jpg,happy
3487.jpg,fear
3488.jpg,contempt
3489.jpg,sad
3490.jpg,fear
3491.jpg,fear
3492.jpg,fear
3493.jpg,neutral
3494.jpg,fear
3495.jpg,happy
3496.jpg,happy
3497.jpg,fear
3498.jpg,fear
3499.jpg,fear
3500.jpg,fear
3501.jpg,happy
3502.jpg,happy
3503.jpg,disgust
3504.jpg,happy
3505.jpg,anger
3506.jpg,happy
3507.jpg,fear
3508.jpg,fear
3509.jpg,sad
3510.jpg,neutral
3511.jpg,anger
3512.jpg,sad
3513.jpg,sad
3514.jpg,anger
3515.jpg,disgust
3516.jpg,contempt
3517.jpg,fear
3518.jpg,disgust
3519.jpg,disgust
3520.jpg,fear
3521.jpg,disgust
3522.jpg,contempt
3523.jpg,sad
3524.jpg,happy
3525.jpg,fear
3526.jpg,surprise
3527.jpg,fear
3528.jpg,sad
3529.jpg,fear
3530.jpg,anger
3531.jpg,fear
3532.jpg,surprise
3533.jpg,anger
3534.jpg,fear
3535.jpg,anger
3536.jpg,sad
3537.jpg,fear
3538.jpg,sad
3539.jpg,neutral
3540.jpg,disgust
3541.jpg,fear
3542.jpg,fear
3543.jpg,disgust
3544.jpg,neutral
3545.jpg,happy
3546.jpg,fear
3547.jpg,fear
3548.jpg,disgust
3549.jpg,disgust
3550.jpg,neutral
3551.jpg,surprise
3552.jpg,contempt
3553.jpg,anger
3554.jpg,anger
3555.jpg,happy
3556.jpg,fear
3557.jpg,uncertain
3558.jpg,anger
3559.jpg,fear
3560.jpg,fear
3561.jpg,sad
3562.jpg,fear
3563.jpg,fear
3564.jpg,fear
3565.jpg,fear
3566.jpg,fear
3567.jpg,fear
3568.jpg,fear
3569.jpg,disgust
3570.jpg,surprise
3571.jpg,disgust
3572.jpg,fear
3573.jpg,happy
3574.jpg,surprise
3575.jpg,surprise
3576.jpg,anger
3577.jpg,fear
3578.jpg,fear
3579.jpg,contempt
3580.jpg,happy
3581.jpg,sad
3582.jpg,anger
3583.jpg,fear
3584.jpg,sad
3585.jpg,fear
3586.jpg,contempt
3587.jpg,fear
3588.jpg,fear
3589.jpg,fear
3590.jpg,contempt
3591.jpg,anger
3592.jpg,surprise
3593.jpg,happy
3594.jpg,happy
3595.jpg,disgust
3596.jpg,anger
3597.jpg,sad
3598.jpg,disgust
3599.jpg,fear
3600.jpg,fear
3601.jpg,contempt
3602.jpg,surprise
3603.jpg,fear
3604.jpg,fear
3605.jpg,neutral
3606.jpg,fear
3607.jpg,happy
3608.jpg,happy
3609.jpg,neutral
3610.jpg,contempt
3611.jpg,fear
3612.jpg,sad
3613.jpg,fear
3614.jpg,neutral
3615.jpg,fear
3616.jpg,fear
3617.jpg,contempt
3618.jpg,fear
3619.jpg,neutral
3620.jpg,neutral
3621.jpg,disgust
3622.jpg,happy
3623.jpg,happy
3624.jpg,neutral
3625.jpg,fear
3626.jpg,fear
3627.jpg,happy
3628.jpg,sad
3629.jpg,sad
3630.jpg,anger
3631.jpg,fear
3632.jpg,anger
3633.jpg,neutral
3634.jpg,sad
3635.jpg,fear
3636.jpg,anger
3637.jpg,fear
3638.jpg,sad
3639.jpg,fear
3640.jpg,anger
3641.jpg,happy
3642.jpg,fear
3643.jpg,fear
3644.jpg,disgust
3645.jpg,happy
3646.jpg,happy
3647.jpg,surprise
3648.jpg,happy
3649.jpg,happy
3650.jpg,happy
3651.jpg,sad
3652.jpg,sad
3653.jpg,sad
3654.jpg,fear
3655.jpg,fear
3656.jpg,contempt
3657.jpg,anger
3658.jpg,fear
3659.jpg,fear
3660.jpg,fear
3661.jpg,contempt
3662.jpg,anger
3663.jpg,sad
3664.jpg,fear
3665.jpg,disgust
3666.jpg,sad
3667.jpg,anger
3668.jpg,surprise
3669.jpg,sad
3670.jpg,fear
3671.jpg,sad
3672.jpg,happy
3673.jpg,neutral
3674.jpg,fear
3675.jpg,fear
3676.jpg,neutral
3677.jpg,disgust
3678.jpg,fear
3679.jpg,anger
3680.jpg,surprise
3681.jpg,anger
3682.jpg,anger
3683.jpg,contempt
3684.jpg,fear
3685.jpg,neutral
3686.jpg,anger
3687.jpg,anger
3688.jpg,happy
3689.jpg,fear
3690.jpg,sad
3691.jpg,surprise
3692.jpg,disgust
3693.jpg,happy
3694.jpg,fear
3695.jpg,anger
3696.jpg,sad
3697.jpg,fear
3698.jpg,anger
3699.jpg,fear
3700.jpg,neutral
3701.jpg,happy
3702.jpg,happy
3703.jpg,sad
3704.jpg,anger
3705.jpg,disgust
3706.jpg,anger
3707.jpg,sad
3708.jpg,fear
3709.jpg,sad
3710.jpg,surprise
3711.jpg,anger
3712.jpg,sad
3713.jpg,sad
3714.jpg,sad
3715.jpg,sad
3716.jpg,surprise
3717.jpg,anger
3718.jpg,fear
3719.jpg,fear
3720.jpg,sad
3721.jpg,anger
3722.jpg,fear
3723.jpg,surprise
3724.jpg,neutral
3725.jpg,sad
3726.jpg,fear
3727.jpg,surprise
3728.jpg,disgust
3729.jpg,neutral
3730.jpg,anger
3731.jpg,disgust
3732.jpg,neutral
3733.jpg,sad
3734.jpg,anger
3735.jpg,anger
3736.jpg,fear
3737.jpg,happy
3738.jpg,sad
3739.jpg,fear
3740.jpg,fear
3741.jpg,fear
3742.jpg,sad
3743.jpg,fear
3744.jpg,neutral
3745.jpg,anger
3746.jpg,disgust
3747.jpg,disgust
3748.jpg,fear
3749.jpg,sad
3750.jpg,surprise
3751.jpg,fear
3752.jpg,fear
3753.jpg,anger
3754.jpg,anger
3755.jpg,surprise
3756.jpg,happy
3757.jpg,sad
3758.jpg,surprise
3759.jpg,disgust
3760.jpg,sad
3761.jpg,anger
3762.jpg,anger
3763.jpg,fear
3764.jpg,fear
3765.jpg,fear
3766.jpg,happy
3767.jpg,fear
3768.jpg,surprise
3769.jpg,surprise
3770.jpg,happy
3771.jpg,anger
3772.jpg,disgust
3773.jpg,sad
3774.jpg,neutral
3775.jpg,disgust
3776.jpg,neutral
3777.jpg,anger
3778.jpg,happy
3779.jpg,surprise
3780.jpg,fear
3781.jpg,anger
3782.jpg,happy
3783.jpg,anger
3784.jpg,fear
3785.jpg,fear
3786.jpg,anger
3787.jpg,surprise
3788.jpg,neutral
3789.jpg,sad
3790.jpg,fear
3791.jpg,anger
3792.jpg,fear
3793.jpg,happy
3794.jpg,fear
3795.jpg,fear
3796.jpg,fear
3797.jpg,sad
3798.jpg,fear
3799.jpg,fear
3800.jpg,contempt
3801.jpg,neutral
3802.jpg,surprise
3803.jpg,fear
3804.jpg,fear
3805.jpg,disgust
3806.jpg,surprise
3807.jpg,neutral
3808.jpg,happy
3809.jpg,anger
3810.jpg,fear
3811.jpg,neutral
3812.jpg,anger
3813.jpg,happy
3814.jpg,disgust
3815.jpg,disgust
3816.jpg,fear
3817.jpg,fear
3818.jpg,sad
3819.jpg,disgust
3820.jpg,anger
3821.jpg,surprise
3822.jpg,sad
3823.jpg,fear
3824.jpg,happy
3825.jpg,sad
3826.jpg,anger
3827.jpg,fear
3828.jpg,anger
3829.jpg,surprise
3830.jpg,fear
3831.jpg,fear
3832.jpg,neutral
3833.jpg,sad
3834.jpg,fear
3835.jpg,fear
3836.jpg,fear
3837.jpg,anger
3838.jpg,neutral
3839.jpg,sad
3840.jpg,fear
3841.jpg,disgust
3842.jpg,surprise
3843.jpg,disgust
3844.jpg,anger
3845.jpg,fear
3846.jpg,fear
3847.jpg,fear
3848.jpg,fear
3849.jpg,sad
3850.jpg,fear
3851.jpg,anger
3852.jpg,fear
3853.jpg,surprise
3854.jpg,sad
3855.jpg,fear
3856.jpg,anger
3857.jpg,fear
3858.jpg,sad
3859.jpg,uncertain
3860.jpg,contempt
3861.jpg,happy
3862.jpg,happy
3863.jpg,anger
3864.jpg,neutral
3865.jpg,fear
3866.jpg,fear
3867.jpg,happy
3868.jpg,anger
3869.jpg,fear
3870.jpg,happy
3871.jpg,anger
3872.jpg,neutral
3873.jpg,happy
3874.jpg,fear
3875.jpg,fear
3876.jpg,disgust
3877.jpg,fear
3878.jpg,sad
3879.jpg,disgust
3880.jpg,fear
3881.jpg,anger
3882.jpg,anger
3883.jpg,anger
3884.jpg,fear
3885.jpg,fear
3886.jpg,disgust
3887.jpg,sad
3888.jpg,happy
3889.jpg,fear
3890.jpg,fear
3891.jpg,happy
3892.jpg,anger
3893.jpg,sad
3894.jpg,fear
3895.jpg,sad
3896.jpg,sad
3897.jpg,neutral
3898.jpg,fear
3899.jpg,anger
3900.jpg,neutral
3901.jpg,happy
3902.jpg,fear
3903.jpg,fear
3904.jpg,anger
3905.jpg,fear
3906.jpg,sad
3907.jpg,anger
3908.jpg,contempt
3909.jpg,uncertain
3910.jpg,happy
3911.jpg,fear
3912.jpg,fear
3913.jpg,sad
3914.jpg,fear
3915.jpg,anger
3916.jpg,happy
3917.jpg,fear
3918.jpg,disgust
3919.jpg,disgust
3920.jpg,disgust
3921.jpg,fear
3922.jpg,anger
3923.jpg,surprise
3924.jpg,neutral
3925.jpg,fear
3926.jpg,disgust
3927.jpg,anger
3928.jpg,surprise
3929.jpg,disgust
3930.jpg,fear
3931.jpg,sad
3932.jpg,neutral
3933.jpg,sad
3934.jpg,fear
3935.jpg,surprise
3936.jpg,surprise
3937.jpg,anger
3938.jpg,happy
3939.jpg,happy
3940.jpg,contempt
3941.jpg,happy
3942.jpg,surprise
3943.jpg,neutral
3944.jpg,fear
3945.jpg,anger
3946.jpg,disgust
3947.jpg,fear
3948.jpg,anger
3949.jpg,anger
3950.jpg,fear
3951.jpg,fear
3952.jpg,disgust
3953.jpg,fear
3954.jpg,disgust
3955.jpg,anger
3956.jpg,fear
3957.jpg,fear
3958.jpg,fear
3959.jpg,fear
3960.jpg,anger
3961.jpg,disgust
3962.jpg,disgust
3963.jpg,surprise
3964.jpg,sad
3965.jpg,fear
3966.jpg,disgust
3967.jpg,sad
3968.jpg,disgust
3969.jpg,anger
3970.jpg,surprise
3971.jpg,happy
3972.jpg,happy
3973.jpg,happy
3974.jpg,disgust
3975.jpg,neutral
3976.jpg,happy
3977.jpg,anger
3978.jpg,fear
3979.jpg,disgust
3980.jpg,anger
3981.jpg,fear
3982.jpg,disgust
3983.jpg,fear
3984.jpg,disgust
3985.jpg,sad
3986.jpg,fear
3987.jpg,happy
3988.jpg,anger
3989.jpg,contempt
3990.jpg,happy
3991.jpg,fear
3992.jpg,fear
3993.jpg,anger
3994.jpg,anger
3995.jpg,sad
3996.jpg,happy
3997.jpg,neutral
3998.jpg,uncertain
3999.jpg,neutral
4000.jpg,fear
4001.jpg,sad
4002.jpg,happy
4003.jpg,disgust
4004.jpg,fear
4005.jpg,fear
4006.jpg,anger
4007.jpg,anger
4008.jpg,sad
4009.jpg,fear
4010.jpg,contempt
4011.jpg,sad
4012.jpg,neutral
4013.jpg,disgust
4014.jpg,sad
4015.jpg,happy
4016.jpg,disgust
4017.jpg,anger
4018.jpg,fear
4019.jpg,anger
4020.jpg,happy
4021.jpg,fear
4022.jpg,happy
4023.jpg,disgust
4024.jpg,neutral
4025.jpg,happy
4026.jpg,happy
4027.jpg,fear
4028.jpg,anger
4029.jpg,happy
4030.jpg,neutral
4031.jpg,fear
4032.jpg,anger
4033.jpg,fear
4034.jpg,surprise
4035.jpg,fear
4036.jpg,sad
4037.jpg,surprise
4038.jpg,surprise
4039.jpg,fear
4040.jpg,sad
4041.jpg,fear
4042.jpg,disgust
4043.jpg,fear
4044.jpg,sad
4045.jpg,sad
4046.jpg,happy
4047.jpg,fear
4048.jpg,fear
4049.jpg,neutral
4050.jpg,happy
4051.jpg,neutral
4052.jpg,disgust
4053.jpg,sad
4054.jpg,anger
4055.jpg,anger
4056.jpg,neutral
4057.jpg,sad
4058.jpg,happy
4059.jpg,sad
4060.jpg,anger
4061.jpg,fear
4062.jpg,contempt
4063.jpg,anger
4064.jpg,fear
4065.jpg,fear
4066.jpg,fear
4067.jpg,contempt
4068.jpg,contempt
4069.jpg,fear
4070.jpg,sad
4071.jpg,contempt
4072.jpg,sad
4073.jpg,happy
4074.jpg,happy
4075.jpg,sad
4076.jpg,fear
4077.jpg,sad
4078.jpg,fear
4079.jpg,surprise
4080.jpg,fear
4081.jpg,surprise
4082.jpg,anger
4083.jpg,uncertain
4084.jpg,anger
4085.jpg,sad
4086.jpg,neutral
4087.jpg,fear
4088.jpg,happy
4089.jpg,happy
4090.jpg,neutral
4091.jpg,fear
4092.jpg,sad
4093.jpg,fear
4094.jpg,fear
4095.jpg,fear
4096.jpg,uncertain
4097.jpg,sad
4098.jpg,contempt
4099.jpg,fear
4100.jpg,fear
4101.jpg,contempt
4102.jpg,anger
4103.jpg,sad
4104.jpg,sad
4105.jpg,sad
4106.jpg,contempt
4107.jpg,fear
4108.jpg,fear
4109.jpg,sad
4110.jpg,sad
4111.jpg,neutral
4112.jpg,neutral
4113.jpg,fear
4114.jpg,sad
4115.jpg,fear
4116.jpg,anger
4117.jpg,fear
4118.jpg,anger
4119.jpg,fear
4120.jpg,surprise
4121.jpg,contempt
4122.jpg,disgust
4123.jpg,fear
4124.jpg,fear
4125.jpg,anger
4126.jpg,fear
4127.jpg,fear
4128.jpg,happy
4129.jpg,fear
4130.jpg,happy
4131.jpg,anger
4132.jpg,uncertain
4133.jpg,disgust
4134.jpg,fear
4135.jpg,happy
4136.jpg,anger
4137.jpg,fear
4138.jpg,happy
4139.jpg,neutral
4140.jpg,surprise
4141.jpg,fear
4142.jpg,happy
4143.jpg,disgust
4144.jpg,sad
4145.jpg,disgust
4146.jpg,neutral
4147.jpg,fear
4148.jpg,anger
4149.jpg,sad
4150.jpg,neutral
4151.jpg,neutral
4152.jpg,happy
4153.jpg,fear
4154.jpg,anger
4155.jpg,uncertain
4156.jpg,happy
4157.jpg,anger
4158.jpg,sad
4159.jpg,disgust
4160.jpg,fear
4161.jpg,fear
4162.jpg,anger
4163.jpg,happy
4164.jpg,disgust
4165.jpg,sad
4166.jpg,fear
4167.jpg,disgust
4168.jpg,fear
4169.jpg,happy
4170.jpg,happy
4171.jpg,contempt
4172.jpg,fear
4173.jpg,happy
4174.jpg,disgust
4175.jpg,happy
4176.jpg,surprise
4177.jpg,sad
4178.jpg,disgust
4179.jpg,happy
4180.jpg,anger
4181.jpg,disgust
4182.jpg,happy
